date,count
2018-6-10,0
2018-6-9,0
2018-6-8,0
2018-6-7,14
2018-6-6,16
2018-6-5,19
2018-6-4,18
2018-6-3,11
2018-6-2,12
2018-6-1,16
2018-5-31,15
2018-5-30,13
2018-5-29,13
2018-5-28,11
2018-5-27,10
2018-5-26,12
2018-5-25,12
2018-5-24,19
2018-5-23,17
2018-5-22,14
2018-5-21,15
2018-5-20,6
2018-5-19,11
2018-5-18,18
2018-5-17,15
2018-5-16,23
2018-5-15,19
2018-5-14,24
2018-5-13,12
2018-5-12,11
2018-5-11,21
2018-5-10,19
2018-5-9,17
2018-5-8,11
2018-5-7,26
2018-5-6,12
2018-5-5,12
2018-5-4,19
2018-5-3,17
2018-5-2,16
2018-5-1,17
2018-4-30,12
2018-4-29,10
2018-4-28,10
2018-4-27,14
2018-4-26,19
2018-4-25,17
2018-4-24,17
2018-4-23,17
2018-4-22,14
2018-4-21,10
2018-4-20,15
2018-4-19,12
2018-4-18,22
2018-4-17,12
2018-4-16,18
2018-4-15,12
2018-4-14,11
2018-4-13,23
2018-4-12,26
2018-4-11,13
2018-4-10,15
2018-4-9,20
2018-4-8,11
2018-4-7,10
2018-4-6,19
2018-4-5,19
2018-4-4,19
2018-4-3,19
2018-4-2,16
2018-4-1,11
2018-3-31,13
2018-3-30,11
2018-3-29,17
2018-3-28,15
2018-3-27,13
2018-3-26,11
2018-3-25,12
2018-3-24,10
2018-3-23,18
2018-3-22,21
2018-3-21,31
2018-3-20,19
2018-3-19,23
2018-3-18,12
2018-3-17,15
2018-3-16,33
2018-3-15,25
2018-3-14,30
2018-3-13,23
2018-3-12,20
2018-3-11,11
2018-3-10,8
2018-3-9,19
2018-3-8,19
2018-3-7,22
2018-3-6,20
2018-3-5,17
2018-3-4,11
2018-3-3,11
2018-3-2,20
2018-3-1,23
2018-2-28,22
2018-2-27,16
2018-2-26,21
2018-2-25,15
2018-2-24,8
2018-2-23,19
2018-2-22,22
2018-2-21,20
2018-2-20,27
2018-2-19,14
2018-2-18,12
2018-2-17,10
2018-2-16,17
2018-2-15,20
2018-2-14,16
2018-2-13,16
2018-2-12,16
2018-2-11,11
2018-2-10,15
2018-2-9,16
2018-2-8,19
2018-2-7,23
2018-2-6,19
2018-2-5,19
2018-2-4,13
2018-2-3,13
2018-2-2,22
2018-2-1,27
2018-1-31,20
2018-1-30,25
2018-1-29,18
2018-1-28,13
2018-1-27,17
2018-1-26,26
2018-1-25,19
2018-1-24,26
2018-1-23,26
2018-1-22,26
2018-1-21,11
2018-1-20,9
2018-1-19,18
2018-1-18,37
2018-1-17,47
2018-1-16,35
2018-1-15,16
2018-1-14,14
2018-1-13,13
2018-1-12,30
2018-1-11,37
2018-1-10,33
2018-1-9,32
2018-1-8,30
2018-1-7,12
2018-1-6,11
2018-1-5,24
2018-1-4,30
2018-1-3,26
2018-1-2,23
2018-1-1,8
2017-12-31,9
2017-12-30,13
2017-12-29,17
2017-12-28,25
2017-12-27,23
2017-12-26,33
2017-12-25,10
2017-12-24,5
2017-12-23,11
2017-12-22,34
2017-12-21,42
2017-12-20,36
2017-12-19,42
2017-12-18,35
2017-12-17,18
2017-12-16,12
2017-12-15,32
2017-12-14,29
2017-12-13,40
2017-12-12,52
2017-12-11,58
2017-12-10,23
2017-12-9,11
2017-12-8,44
2017-12-7,45
2017-12-6,34
2017-12-5,25
2017-12-4,22
2017-12-3,15
2017-12-2,12
2017-12-1,26
2017-11-30,28
2017-11-29,41
2017-11-28,37
2017-11-27,26
2017-11-26,12
2017-11-25,9
2017-11-24,9
2017-11-23,10
2017-11-22,18
2017-11-21,24
2017-11-20,17
2017-11-19,15
2017-11-18,9
2017-11-17,21
2017-11-16,16
2017-11-15,32
2017-11-14,14
2017-11-13,17
2017-11-12,10
2017-11-11,10
2017-11-10,11
2017-11-9,15
2017-11-8,14
2017-11-7,12
2017-11-6,9
2017-11-5,10
2017-11-4,4
2017-11-3,16
2017-11-2,17
2017-11-1,10
2017-10-31,13
2017-10-30,11
2017-10-29,8
2017-10-28,8
2017-10-27,10
2017-10-26,10
2017-10-25,18
2017-10-24,21
2017-10-23,17
2017-10-22,8
2017-10-21,10
2017-10-20,15
2017-10-19,19
2017-10-18,10
2017-10-17,12
2017-10-16,18
2017-10-15,10
2017-10-14,8
2017-10-13,26
2017-10-12,20
2017-10-11,11
2017-10-10,21
2017-10-9,10
2017-10-8,10
2017-10-7,8
2017-10-6,14
2017-10-5,12
2017-10-4,8
2017-10-3,15
2017-10-2,7
2017-10-1,6
2017-9-30,7
2017-9-29,14
2017-9-28,10
2017-9-27,11
2017-9-26,11
2017-9-25,11
2017-9-24,5
2017-9-23,6
2017-9-22,11
2017-9-21,8
2017-9-20,8
2017-9-19,11
2017-9-18,12
2017-9-17,4
2017-9-16,8
2017-9-15,9
2017-9-14,9
2017-9-13,20
2017-9-12,14
2017-9-11,9
2017-9-10,6
2017-9-9,5
2017-9-8,10
2017-9-7,10
2017-9-6,9
2017-9-5,15
2017-9-4,10
2017-9-3,3
2017-9-2,4
2017-9-1,7
2017-8-31,9
2017-8-30,8
2017-8-29,13
2017-8-28,6
2017-8-27,6
2017-8-26,4
2017-8-25,10
2017-8-24,12
2017-8-23,2
2017-8-22,10
2017-8-21,9
2017-8-20,5
2017-8-19,4
2017-8-18,9
2017-8-17,14
2017-8-16,6
2017-8-15,13
2017-8-14,11
2017-8-13,5
2017-8-12,4
2017-8-11,8
2017-8-10,10
2017-8-9,14
2017-8-8,8
2017-8-7,7
2017-8-6,4
2017-8-5,7
2017-8-4,9
2017-8-3,11
2017-8-2,12
2017-8-1,15
2017-7-31,10
2017-7-30,4
2017-7-29,5
2017-7-28,7
2017-7-27,14
2017-7-26,17
2017-7-25,7
2017-7-24,6
2017-7-23,6
2017-7-22,5
2017-7-21,12
2017-7-20,14
2017-7-19,5
2017-7-18,8
2017-7-17,8
2017-7-16,4
2017-7-15,5
2017-7-14,6
2017-7-13,6
2017-7-12,14
2017-7-11,14
2017-7-10,3
2017-7-9,5
2017-7-8,4
2017-7-7,7
2017-7-6,7
2017-7-5,6
2017-7-4,6
2017-7-3,5
2017-7-2,4
2017-7-1,4
2017-6-30,7
2017-6-29,5
2017-6-28,8
2017-6-27,10
2017-6-26,5
2017-6-25,2
2017-6-24,5
2017-6-23,8
2017-6-22,10
2017-6-21,15
2017-6-20,8
2017-6-19,7
2017-6-18,6
2017-6-17,5
2017-6-16,10
2017-6-15,7
2017-6-14,4
2017-6-13,3
2017-6-12,5
2017-6-11,5
2017-6-10,4
2017-6-9,5
2017-6-8,7
2017-6-7,6
2017-6-6,7
2017-6-5,4
2017-6-4,3
2017-6-3,2
2017-6-2,4
2017-6-1,4
2017-5-31,3
2017-5-30,4
2017-5-29,3
2017-5-28,3
2017-5-27,4
2017-5-26,4
2017-5-25,2
2017-5-24,4
2017-5-23,6
2017-5-22,4
2017-5-21,3
2017-5-20,3
2017-5-19,4
2017-5-18,5
2017-5-17,5
2017-5-16,4
2017-5-15,5
2017-5-14,2
2017-5-13,4
2017-5-12,7
2017-5-11,6
2017-5-10,5
2017-5-9,4
2017-5-8,4
2017-5-7,3
2017-5-6,5
2017-5-5,4
2017-5-4,5
2017-5-3,5
2017-5-2,3
2017-5-1,5
2017-4-30,3
2017-4-29,3
2017-4-28,4
2017-4-27,4
2017-4-26,4
2017-4-25,5
2017-4-24,4
2017-4-23,4
2017-4-22,3
2017-4-21,4
2017-4-20,4
2017-4-19,2
2017-4-18,6
2017-4-17,1
2017-4-16,4
2017-4-15,2
2017-4-14,6
2017-4-13,3
2017-4-12,4
2017-4-11,4
2017-4-10,4
2017-4-9,2
2017-4-8,4
2017-4-7,3
2017-4-6,2
2017-4-5,6
2017-4-4,2
2017-4-3,3
2017-4-2,0
2017-4-1,4
2017-3-31,3
2017-3-30,4
2017-3-29,3
2017-3-28,5
2017-3-27,3
2017-3-26,1
2017-3-25,4
2017-3-24,2
2017-3-23,3
2017-3-22,6
2017-3-21,5
2017-3-20,5
2017-3-19,2
2017-3-18,5
2017-3-17,4
2017-3-16,4
2017-3-15,3
2017-3-14,3
2017-3-13,5
2017-3-12,3
2017-3-11,6
2017-3-10,7
2017-3-9,5
2017-3-8,5
2017-3-7,3
2017-3-6,5
2017-3-5,5
2017-3-4,4
2017-3-3,4
2017-3-2,6
2017-3-1,5
2017-2-28,5
2017-2-27,7
2017-2-26,4
2017-2-25,3
2017-2-24,5
2017-2-23,6
2017-2-22,5
2017-2-21,5
2017-2-20,4
2017-2-19,4
2017-2-18,4
2017-2-17,4
2017-2-16,5
2017-2-15,5
2017-2-14,5
2017-2-13,4
2017-2-12,3
2017-2-11,4
2017-2-10,5
2017-2-9,3
2017-2-8,6
2017-2-7,5
2017-2-6,4
2017-2-5,3
2017-2-4,3
2017-2-3,3
2017-2-2,4
2017-2-1,3
2017-1-31,4
2017-1-30,3
2017-1-29,3
2017-1-28,4
2017-1-27,5
2017-1-26,4
2017-1-25,4
2017-1-24,4
2017-1-23,3
2017-1-22,4
2017-1-21,5
2017-1-20,6
2017-1-19,4
2017-1-18,4
2017-1-17,4
2017-1-16,4
2017-1-15,4
2017-1-14,4
2017-1-13,4
2017-1-12,5
2017-1-11,4
2017-1-10,5
2017-1-9,3
2017-1-8,4
2017-1-7,4
2017-1-6,4
2017-1-5,3
2017-1-4,3
2017-1-3,4
2017-1-2,5
2017-1-1,4
2016-12-31,3
2016-12-30,3
2016-12-29,4
2016-12-28,3
2016-12-27,4
2016-12-26,5
2016-12-25,3
2016-12-24,3
2016-12-23,4
2016-12-22,3
2016-12-21,4
2016-12-20,4
2016-12-19,3
2016-12-18,3
2016-12-17,3
2016-12-16,2
2016-12-15,5
2016-12-14,4
2016-12-13,4
2016-12-12,3
2016-12-11,4
2016-12-10,4
2016-12-9,3
2016-12-8,5
2016-12-7,3
2016-12-6,5
2016-12-5,5
2016-12-4,3
2016-12-3,3
2016-12-2,4
2016-12-1,4
2016-11-30,5
2016-11-29,4
2016-11-28,3
2016-11-27,2
2016-11-26,4
2016-11-25,4
2016-11-24,5
2016-11-23,5
2016-11-22,4
2016-11-21,5
2016-11-20,2
2016-11-19,2
2016-11-18,6
2016-11-17,6
2016-11-16,7
2016-11-15,5
2016-11-14,5
2016-11-13,2
2016-11-12,4
2016-11-11,6
2016-11-10,7
2016-11-9,5
2016-11-8,4
2016-11-7,4
2016-11-6,3
2016-11-5,3
2016-11-4,4
2016-11-3,5
2016-11-2,3
2016-11-1,4
2016-10-31,5
2016-10-30,3
2016-10-29,4
2016-10-28,6
2016-10-27,4
2016-10-26,5
2016-10-25,4
2016-10-24,4
2016-10-23,2
2016-10-22,3
2016-10-21,3
2016-10-20,4
2016-10-19,4
2016-10-18,5
2016-10-17,4
2016-10-16,3
2016-10-15,4
2016-10-14,6
2016-10-13,6
2016-10-12,3
2016-10-11,5
2016-10-10,5
2016-10-9,3
2016-10-8,4
2016-10-7,5
2016-10-6,5
2016-10-5,5
2016-10-4,5
2016-10-3,6
2016-10-2,3
2016-10-1,2
2016-9-30,0
